Original Name,Standardized Name
Vijayakanth Viyaskanth,Vijayakanth Viyaskanth
Bhuvneshwar Kumar (c),Bhuvneshwar Kumar (c)
Narayan Jagadeesan ,Narayan Jagadeesan 
Rahmanullah Gurbaz ,Rahmanullah Gurbaz 
Dushmantha Chameera,Dushmantha Chameera
Matheesha Pathirana,Matheesha Pathirana
Ruturaj Gaikwad (c),Ruturaj Gaikwad (c)
Ravichandran Ashwin,Ravichandran Ashwin
Kulwant Khejroliya,Kulwant Khejroliya
Nitish Kumar Reddy,Nitish Kumar Reddy
Narayan Jagadeesan,Narayan Jagadeesan 
Tom Kohler-Cadmore,Tom Kohler-Cadmore
Maheesh Theekshana,Maheesh Theekshana
Anmolpreet Singh ,Anmolpreet Singh 
Faf du Plessis (c),Faf du Plessis (c)
Varun Chakravarthy,Varun Chakravarthy
Heinrich Klaasen ,Heinrich Klaasen 
Vijaykumar Vyshak,Vijaykumar Vyshak
Washington Sundar,Washington Sundar
Bhuvneshwar Kumar,Bhuvneshwar Kumar (c)
Michael Bracewell,Michael Bracewell
Jason Behrendorff,Jason Behrendorff
Rishabh Pant (c),Rishabh Pant (c)
Hardik Pandya (c),Hardik Pandya (c)
Sanju Samson (c),Sanju Samson (c)
Mustafizur Rahman,Mustafizur Rahman
Wanindu Hasaranga,Wanindu Hasaranga
Aiden Markram (c),Aiden Markram (c)
Tushar Deshpande,Tushar Deshpande
Dwaine Pretorius,Dwaine Pretorius
Mitchell Santner,Mitchell Santner
Devdutt Padikkal,Devdutt Padikkal
Shreyas Iyer (c),Shreyas Iyer (c)
Fazalhaq Farooqi,Fazalhaq Farooqi
David Warner (c),David Warner (c)
Romario Shepherd,Romario Shepherd
Anmolpreet Singh,Anmolpreet Singh 
Rohit Sharma (c),Rohit Sharma (c)
Glenn Phillips ,Glenn Phillips 
Donovan Ferreira,Donovan Ferreira
Yuzvendra Chahal,Yuzvendra Chahal
Yashasvi Jaiswal,Yashasvi Jaiswal
Dinesh Karthik ,Dinesh Karthik 
Mukesh Choudhary,Mukesh Choudhary
Suryakumar Yadav,Suryakumar Yadav
Simarjeet Singh,Simarjeet Singh
Kumar Kartikeya,Kumar Kartikeya
Mayank Markande,Mayank Markande
SS Prabhudessai,SS Prabhudessai
Ruturaj Gaikwad,Ruturaj Gaikwad (c)
Ravindra Jadeja,Ravindra Jadeja
B Sai Sudharsan,B Sai Sudharsan
Abhishek Sharma,Abhishek Sharma
Lockie Ferguson,Lockie Ferguson
Sarfaraz Khan ,Sarfaraz Khan 
Himanshu Sharma,Himanshu Sharma
Rachin Ravindra,Rachin Ravindra
Abishek Porel ,Abishek Porel 
Chetan Sakariya,Chetan Sakariya
Richard Gleeson,Richard Gleeson
Arjun Tendulkar,Arjun Tendulkar
Nitish Rana (c),Nitish Rana (c)
Virat Kohli (c),Virat Kohli (c)
Ramandeep Singh,Ramandeep Singh
Pat Cummins (c),Pat Cummins (c)
Shimron Hetmyer,Shimron Hetmyer
Hrithik Shokeen,Hrithik Shokeen
Jhye Richardson,Jhye Richardson
Lizaad Williams,Lizaad Williams
Keshav Maharaj,Keshav Maharaj
Venkatesh Iyer,Venkatesh Iyer
Shardul Thakur,Shardul Thakur
Josh Hazlewood,Josh Hazlewood
Ishan Kishan ,Ishan Kishan 
Vishnu Vinod ,Vishnu Vinod 
Jasprit Bumrah,Jasprit Bumrah
Nuwan Thushara,Nuwan Thushara
Harpreet Singh,Harpreet Singh
Sandeep Sharma,Sandeep Sharma
Vivrant Sharma,Vivrant Sharma
Sisanda Magala,Sisanda Magala
RS Hangargekar,RS Hangargekar
Axar Patel (c),Axar Patel (c)
Shashank Singh,Shashank Singh
Mahipal Lomror,Mahipal Lomror
Mitchell Starc,Mitchell Starc
Gerald Coetzee,Gerald Coetzee
Mitchell Marsh,Mitchell Marsh
Daryl Mitchell,Daryl Mitchell
Riley Meredith,Riley Meredith
Tristan Stubbs,Tristan Stubbs
Faf du Plessis,Faf du Plessis (c)
Alzarri Joseph,Alzarri Joseph
Jaydev Unadkat,Jaydev Unadkat
Ajinkya Rahane,Ajinkya Rahane
Rahul Tripathi,Rahul Tripathi
Mohammed Siraj,Mohammed Siraj
Glenn Phillips,Glenn Phillips 
Kumar Kushagra,Kumar Kushagra
Akash Madhwal,Akash Madhwal
Shamar Joseph,Shamar Joseph
Rovman Powell,Rovman Powell
Sarfaraz Khan,Sarfaraz Khan 
Abishek Porel,Abishek Porel 
Piyush Chawla,Piyush Chawla
Aiden Markram,Aiden Markram (c)
Shreyas Gopal,Shreyas Gopal
Deepak Chahar,Deepak Chahar
Anshul Kamboj,Anshul Kamboj
Nandre Burger,Nandre Burger
Rilee Rossouw,Rilee Rossouw
MS Dhoni (c),MS Dhoni (c)
Nehal Wadhera,Nehal Wadhera
Suyash Sharma,Suyash Sharma
Kwena Maphaka,Kwena Maphaka
Tanush Kotian,Tanush Kotian
Khaleel Ahmed,Khaleel Ahmed
Andre Russell,Andre Russell
Yudhvir Singh,Yudhvir Singh
Cameron Green,Cameron Green
Gulbadin Naib,Gulbadin Naib
Harshal Patel,Harshal Patel
