match_id,innings_num,batting_team,over_number,ball_number,runs_scored,boundaries,dot_balls,wickets,extras,favored_team,win_percentage,striker_batsman,winner,toss_winner,toss_decision,batsman1_name,batsman1_runs,batsman1_balls_faced,batsman1_fours,batsman1_sixes,batsman2_name,batsman2_runs,batsman2_balls_faced,batsman2_fours,batsman2_sixes,bowler1_name,bowler1_overs_bowled,bowler1_maidens_bowled,bowler1_runs_conceded,bowler1_wickets_taken,bowler2_name,bowler2_overs_bowled,bowler2_maidens_bowled,bowler2_runs_conceded,bowler2_wickets_taken,venue,matches_played,average_runs_per_wicket,average_runs_per_over,batsman1_historical_average,batsman1_historical_strike_rate,batsman2_historical_average,batsman2_historical_strike_rate,bowler1_historical_average,bowler1_historical_economy,bowler1_historical_strike_rate,bowler2_historical_average,bowler2_historical_economy,bowler2_historical_strike_rate
1359521,1.0,KKR,0,0.1,0.0,0.0,1.0,0.0,0.0,,,Roy,KKR,Kolkata Knight Riders,bat first,Jason Roy,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,Bhuvneshwar Kumar,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,32.31,138.6,0.0,0.0,27.23,7.56,21.6,0.0,0.0,0.0
1359521,1.0,KKR,0,0.3,4.0,1.0,0.0,0.0,0.0,,,Roy,KKR,Kolkata Knight Riders,bat first,Jason Roy,4.0,2.0,1.0,0.0,,0.0,0.0,0.0,0.0,Bhuvneshwar Kumar,0.0,0.0,4.0,0.0,,0.0,0.0,0.0,0.0,,,,,32.31,138.6,0.0,0.0,27.23,7.56,21.6,0.0,0.0,0.0
1359521,1.0,KKR,0,0.4,4.0,1.0,0.0,0.0,0.0,,,Roy,KKR,Kolkata Knight Riders,bat first,Jason Roy,8.0,3.0,2.0,0.0,,0.0,0.0,0.0,0.0,Bhuvneshwar Kumar,0.0,0.0,8.0,0.0,,0.0,0.0,0.0,0.0,,,,,32.31,138.6,0.0,0.0,27.23,7.56,21.6,0.0,0.0,0.0
1359521,1.0,KKR,0,0.5,0.0,0.0,1.0,0.0,0.0,,,Roy,KKR,Kolkata Knight Riders,bat first,Jason Roy,8.0,4.0,2.0,0.0,,0.0,0.0,0.0,0.0,Bhuvneshwar Kumar,0.0,0.0,8.0,0.0,,0.0,0.0,0.0,0.0,,,,,32.31,138.6,0.0,0.0,27.23,7.56,21.6,0.0,0.0,0.0
1359521,1.0,KKR,0,0.6,0.0,0.0,1.0,0.0,0.0,,,Roy,KKR,Kolkata Knight Riders,bat first,Jason Roy,8.0,5.0,2.0,0.0,,0.0,0.0,0.0,0.0,Bhuvneshwar Kumar,0.0,0.0,8.0,0.0,,0.0,0.0,0.0,0.0,,,,,32.31,138.6,0.0,0.0,27.23,7.56,21.6,0.0,0.0,0.0
1359521,1.0,KKR,1,1.1,0.0,0.0,0.0,1.0,0.0,KKR,58.31,Gurbaz,KKR,Kolkata Knight Riders,bat first,Jason Roy,8.0,5.0,2.0,0.0,,0.0,0.0,0.0,0.0,Marco Jansen,0.0,0.0,0.0,1.0,Bhuvneshwar Kumar,0.0,0.0,8.0,0.0,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",137.0,25.86,8.16,32.31,138.6,0.0,0.0,35.75,9.53,22.5,27.23,7.56,21.6
1359521,1.0,KKR,1,1.2,0.0,0.0,1.0,0.0,0.0,KKR,58.31,Venkatesh Iyer,KKR,Kolkata Knight Riders,bat first,Jason Roy,8.0,5.0,2.0,0.0,Venkatesh Iyer,0.0,1.0,0.0,0.0,Marco Jansen,0.0,0.0,0.0,1.0,Bhuvneshwar Kumar,0.0,0.0,8.0,0.0,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",137.0,25.86,8.16,32.31,138.6,31.57,137.12,35.75,9.53,22.5,27.23,7.56,21.6
1359521,1.0,KKR,1,1.3,4.0,1.0,0.0,0.0,0.0,KKR,58.31,Venkatesh Iyer,KKR,Kolkata Knight Riders,bat first,Jason Roy,8.0,5.0,2.0,0.0,Venkatesh Iyer,4.0,2.0,1.0,0.0,Marco Jansen,0.0,0.0,4.0,1.0,Bhuvneshwar Kumar,0.0,0.0,8.0,0.0,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",137.0,25.86,8.16,32.31,138.6,31.57,137.12,35.75,9.53,22.5,27.23,7.56,21.6
1359521,1.0,KKR,1,1.4,3.0,0.0,0.0,0.0,0.0,KKR,58.31,Venkatesh Iyer,KKR,Kolkata Knight Riders,bat first,Jason Roy,8.0,5.0,2.0,0.0,Venkatesh Iyer,7.0,3.0,1.0,0.0,Marco Jansen,0.0,0.0,7.0,1.0,Bhuvneshwar Kumar,0.0,0.0,8.0,0.0,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",137.0,25.86,8.16,32.31,138.6,31.57,137.12,35.75,9.53,22.5,27.23,7.56,21.6
1359521,1.0,KKR,1,1.5,1.0,0.0,0.0,0.0,0.0,KKR,58.31,Roy,KKR,Kolkata Knight Riders,bat first,Jason Roy,9.0,6.0,2.0,0.0,Venkatesh Iyer,7.0,3.0,1.0,0.0,Marco Jansen,0.0,0.0,8.0,1.0,Bhuvneshwar Kumar,0.0,0.0,8.0,0.0,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",137.0,25.86,8.16,32.31,138.6,31.57,137.12,35.75,9.53,22.5,27.23,7.56,21.6
1359521,1.0,KKR,1,1.6,0.0,0.0,0.0,1.0,0.0,KKR,58.31,Venkatesh Iyer,KKR,Kolkata Knight Riders,bat first,Jason Roy,9.0,6.0,2.0,0.0,,0.0,0.0,0.0,0.0,Marco Jansen,1.0,0.0,8.0,2.0,Bhuvneshwar Kumar,0.0,0.0,8.0,0.0,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",137.0,25.86,8.16,32.31,138.6,0.0,0.0,35.75,9.53,22.5,27.23,7.56,21.6
