match_id,innings_num,batting_team,over_number,ball_number,runs_scored,boundaries,dot_balls,wickets,extras,favored_team,win_percentage,striker_batsman,winner,toss_winner,toss_decision,batsman1_name,batsman1_runs,batsman1_balls_faced,batsman1_fours,batsman1_sixes,batsman2_name,batsman2_runs,batsman2_balls_faced,batsman2_fours,batsman2_sixes,bowler1_name,bowler1_overs_bowled,bowler1_maidens_bowled,bowler1_runs_conceded,bowler1_wickets_taken,bowler2_name,bowler2_overs_bowled,bowler2_maidens_bowled,bowler2_runs_conceded,bowler2_wickets_taken,venue,matches_played,average_runs_per_wicket,average_runs_per_over,batsman1_historical_average,batsman1_historical_strike_rate,batsman2_historical_average,batsman2_historical_strike_rate,bowler1_historical_average,bowler1_historical_economy,bowler1_historical_strike_rate,bowler2_historical_average,bowler2_historical_economy,bowler2_historical_strike_rate
1370350,1.0,CSK,0,0.1,0.0,0.0,1.0,0.0,0.0,,,Gaikwad,CSK,Gujarat Titans,field first,Ruturaj Gaikwad,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,Shami,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,41.75,136.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1370350,1.0,CSK,0,0.2,0.0,0.0,1.0,0.0,0.0,,,Gaikwad,CSK,Gujarat Titans,field first,Ruturaj Gaikwad,0.0,2.0,0.0,0.0,,0.0,0.0,0.0,0.0,Shami,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,41.75,136.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1370350,1.0,CSK,0,0.3,2.0,0.0,0.0,0.0,0.0,,,Gaikwad,CSK,Gujarat Titans,field first,Ruturaj Gaikwad,2.0,3.0,0.0,0.0,,0.0,0.0,0.0,0.0,Shami,0.0,0.0,2.0,0.0,,0.0,0.0,0.0,0.0,,,,,41.75,136.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1370350,1.0,CSK,0,0.4,0.0,0.0,1.0,0.0,0.0,,,Gaikwad,CSK,Gujarat Titans,field first,Ruturaj Gaikwad,2.0,4.0,0.0,0.0,,0.0,0.0,0.0,0.0,Shami,0.0,0.0,2.0,0.0,,0.0,0.0,0.0,0.0,,,,,41.75,136.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1370350,1.0,CSK,0,0.5,1.0,0.0,0.0,0.0,1.0,,,Gaikwad,CSK,Gujarat Titans,field first,Ruturaj Gaikwad,3.0,5.0,0.0,0.0,,0.0,0.0,0.0,0.0,Shami,0.0,0.0,2.0,0.0,,0.0,0.0,0.0,0.0,,,,,41.75,136.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1370350,1.0,CSK,0,0.6,1.0,0.0,0.0,0.0,0.0,,,Conway,CSK,Gujarat Titans,field first,Ruturaj Gaikwad,3.0,5.0,0.0,0.0,Devon Conway,1.0,1.0,0.0,0.0,Shami,1.0,0.0,3.0,0.0,,0.0,0.0,0.0,0.0,,,,,41.75,136.86,48.63,141.28,0.0,0.0,0.0,0.0,0.0,0.0
1370350,1.0,CSK,1,1.1,1.0,0.0,0.0,0.0,0.0,GT,57.2,Conway,CSK,Gujarat Titans,field first,Ruturaj Gaikwad,3.0,5.0,0.0,0.0,Devon Conway,2.0,2.0,0.0,0.0,Nalkande,0.0,0.0,1.0,0.0,Shami,1.0,0.0,3.0,0.0,"MA Chidambaram Stadium, Chepauk, Chennai",113.0,24.94,7.83,41.75,136.86,48.63,141.28,0.0,0.0,0.0,0.0,0.0,0.0
1370350,1.0,CSK,1,1.2,0.0,0.0,1.0,0.0,0.0,GT,57.2,Gaikwad,CSK,Gujarat Titans,field first,Ruturaj Gaikwad,3.0,6.0,0.0,0.0,Devon Conway,2.0,2.0,0.0,0.0,Nalkande,0.0,0.0,1.0,0.0,Shami,1.0,0.0,3.0,0.0,"MA Chidambaram Stadium, Chepauk, Chennai",113.0,24.94,7.83,41.75,136.86,48.63,141.28,0.0,0.0,0.0,0.0,0.0,0.0
1370350,1.0,CSK,1,1.3,6.0,1.0,0.0,0.0,0.0,GT,57.2,Gaikwad,CSK,Gujarat Titans,field first,Ruturaj Gaikwad,10.0,8.0,0.0,1.0,Devon Conway,2.0,2.0,0.0,0.0,Nalkande,0.0,0.0,8.0,0.0,Shami,1.0,0.0,3.0,0.0,"MA Chidambaram Stadium, Chepauk, Chennai",113.0,24.94,7.83,41.75,136.86,48.63,141.28,0.0,0.0,0.0,0.0,0.0,0.0
1370350,1.0,CSK,1,1.3,1.0,0.0,0.0,0.0,1.0,GT,57.2,Gaikwad,CSK,Gujarat Titans,field first,Ruturaj Gaikwad,4.0,7.0,0.0,0.0,Devon Conway,2.0,2.0,0.0,0.0,Nalkande,0.0,0.0,2.0,0.0,Shami,1.0,0.0,3.0,0.0,"MA Chidambaram Stadium, Chepauk, Chennai",113.0,24.94,7.83,41.75,136.86,48.63,141.28,0.0,0.0,0.0,0.0,0.0,0.0
