match_id,innings_num,batting_team,over_number,ball_number,runs_scored,boundaries,dot_balls,wickets,extras,favored_team,win_percentage,striker_batsman,winner,toss_winner,toss_decision,batsman1_name,batsman1_runs,batsman1_balls_faced,batsman1_fours,batsman1_sixes,batsman2_name,batsman2_runs,batsman2_balls_faced,batsman2_fours,batsman2_sixes,bowler1_name,bowler1_overs_bowled,bowler1_maidens_bowled,bowler1_runs_conceded,bowler1_wickets_taken,bowler2_name,bowler2_overs_bowled,bowler2_maidens_bowled,bowler2_runs_conceded,bowler2_wickets_taken,venue,matches_played,average_runs_per_wicket,average_runs_per_over,batsman1_historical_average,batsman1_historical_strike_rate,batsman2_historical_average,batsman2_historical_strike_rate,bowler1_historical_average,bowler1_historical_economy,bowler1_historical_strike_rate,bowler2_historical_average,bowler2_historical_economy,bowler2_historical_strike_rate
1359541,1.0,CSK,0,0.1,1.0,0.0,0.0,0.0,0.0,,,Gaikwad,CSK,Chennai Super Kings,bat first,Ruturaj Gaikwad,1.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,Khaleel Ahmed,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,,,,,41.75,136.86,0.0,0.0,25.41,8.84,17.2,0.0,0.0,0.0
1359541,1.0,CSK,0,0.2,1.0,0.0,0.0,0.0,1.0,,,Conway,CSK,Chennai Super Kings,bat first,Ruturaj Gaikwad,1.0,1.0,0.0,0.0,Devon Conway,1.0,1.0,0.0,0.0,Khaleel Ahmed,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,,,,,41.75,136.86,48.63,141.28,25.41,8.84,17.2,0.0,0.0,0.0
1359541,1.0,CSK,0,0.3,0.0,0.0,1.0,0.0,0.0,,,Gaikwad,CSK,Chennai Super Kings,bat first,Ruturaj Gaikwad,1.0,2.0,0.0,0.0,Devon Conway,1.0,1.0,0.0,0.0,Khaleel Ahmed,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,,,,,41.75,136.86,48.63,141.28,25.41,8.84,17.2,0.0,0.0,0.0
1359541,1.0,CSK,0,0.4,0.0,0.0,1.0,0.0,0.0,,,Gaikwad,CSK,Chennai Super Kings,bat first,Ruturaj Gaikwad,1.0,3.0,0.0,0.0,Devon Conway,1.0,1.0,0.0,0.0,Khaleel Ahmed,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,,,,,41.75,136.86,48.63,141.28,25.41,8.84,17.2,0.0,0.0,0.0
1359541,1.0,CSK,0,0.5,4.0,1.0,0.0,0.0,0.0,,,Gaikwad,CSK,Chennai Super Kings,bat first,Ruturaj Gaikwad,5.0,4.0,1.0,0.0,Devon Conway,1.0,1.0,0.0,0.0,Khaleel Ahmed,0.0,0.0,5.0,0.0,,0.0,0.0,0.0,0.0,,,,,41.75,136.86,48.63,141.28,25.41,8.84,17.2,0.0,0.0,0.0
1359541,1.0,CSK,0,0.6,0.0,0.0,1.0,0.0,0.0,,,Gaikwad,CSK,Chennai Super Kings,bat first,Ruturaj Gaikwad,5.0,5.0,1.0,0.0,Devon Conway,1.0,1.0,0.0,0.0,Khaleel Ahmed,1.0,0.0,5.0,0.0,,0.0,0.0,0.0,0.0,,,,,41.75,136.86,48.63,141.28,25.41,8.84,17.2,0.0,0.0,0.0
1359541,1.0,CSK,1,1.1,1.0,0.0,0.0,0.0,0.0,DC,56.7,Conway,CSK,Chennai Super Kings,bat first,Ruturaj Gaikwad,5.0,5.0,1.0,0.0,Devon Conway,2.0,2.0,0.0,0.0,Lalit Yadav,0.0,0.0,1.0,0.0,Khaleel Ahmed,1.0,0.0,5.0,0.0,"Arun Jaitley Stadium, Delhi",162.0,25.03,7.99,41.75,136.86,48.63,141.28,42.5,8.85,28.8,25.41,8.84,17.2
1359541,1.0,CSK,1,1.2,4.0,1.0,0.0,0.0,0.0,DC,56.7,Gaikwad,CSK,Chennai Super Kings,bat first,Ruturaj Gaikwad,9.0,6.0,2.0,0.0,Devon Conway,2.0,2.0,0.0,0.0,Lalit Yadav,0.0,0.0,5.0,0.0,Khaleel Ahmed,1.0,0.0,5.0,0.0,"Arun Jaitley Stadium, Delhi",162.0,25.03,7.99,41.75,136.86,48.63,141.28,42.5,8.85,28.8,25.41,8.84,17.2
1359541,1.0,CSK,1,1.3,1.0,0.0,0.0,0.0,0.0,DC,56.7,Gaikwad,CSK,Chennai Super Kings,bat first,Ruturaj Gaikwad,10.0,7.0,2.0,0.0,Devon Conway,2.0,2.0,0.0,0.0,Lalit Yadav,0.0,0.0,6.0,0.0,Khaleel Ahmed,1.0,0.0,5.0,0.0,"Arun Jaitley Stadium, Delhi",162.0,25.03,7.99,41.75,136.86,48.63,141.28,42.5,8.85,28.8,25.41,8.84,17.2
1359541,1.0,CSK,1,1.4,6.0,1.0,0.0,0.0,0.0,DC,56.7,Conway,CSK,Chennai Super Kings,bat first,Ruturaj Gaikwad,10.0,7.0,2.0,0.0,Devon Conway,8.0,3.0,0.0,1.0,Lalit Yadav,0.0,0.0,12.0,0.0,Khaleel Ahmed,1.0,0.0,5.0,0.0,"Arun Jaitley Stadium, Delhi",162.0,25.03,7.99,41.75,136.86,48.63,141.28,42.5,8.85,28.8,25.41,8.84,17.2
