match_id,innings_num,batting_team,over_number,ball_number,runs_scored,boundaries,dot_balls,wickets,extras,favored_team,win_percentage,striker_batsman,winner,toss_winner,toss_decision,batsman1_name,batsman1_runs,batsman1_balls_faced,batsman1_fours,batsman1_sixes,batsman2_name,batsman2_runs,batsman2_balls_faced,batsman2_fours,batsman2_sixes,bowler1_name,bowler1_overs_bowled,bowler1_maidens_bowled,bowler1_runs_conceded,bowler1_wickets_taken,bowler2_name,bowler2_overs_bowled,bowler2_maidens_bowled,bowler2_runs_conceded,bowler2_wickets_taken,venue,matches_played,average_runs_per_wicket,average_runs_per_over,batsman1_historical_average,batsman1_historical_strike_rate,batsman2_historical_average,batsman2_historical_strike_rate,bowler1_historical_average,bowler1_historical_economy,bowler1_historical_strike_rate,bowler2_historical_average,bowler2_historical_economy,bowler2_historical_strike_rate
1426283,1.0,GT,0,0.1,0.0,0.0,1.0,0.0,0.0,,,Saha,RCB,Royal Challengers Bengaluru,field first,Saha,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,Swapnil,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1426283,1.0,GT,0,0.2,4.0,1.0,0.0,0.0,0.0,,,Saha,RCB,Royal Challengers Bengaluru,field first,Saha,4.0,2.0,1.0,0.0,,0.0,0.0,0.0,0.0,Swapnil,0.0,0.0,4.0,0.0,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1426283,1.0,GT,0,0.3,1.0,0.0,0.0,0.0,0.0,,,Saha,RCB,Royal Challengers Bengaluru,field first,Saha,5.0,3.0,1.0,0.0,,0.0,0.0,0.0,0.0,Swapnil,0.0,0.0,5.0,0.0,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1426283,1.0,GT,0,0.4,0.0,0.0,1.0,0.0,0.0,,,Gill,RCB,Royal Challengers Bengaluru,field first,Saha,5.0,3.0,1.0,0.0,Gill,0.0,1.0,0.0,0.0,Swapnil,0.0,0.0,5.0,0.0,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1426283,1.0,GT,0,0.5,1.0,0.0,0.0,0.0,0.0,,,Gill,RCB,Royal Challengers Bengaluru,field first,Saha,5.0,3.0,1.0,0.0,Gill,1.0,2.0,0.0,0.0,Swapnil,0.0,0.0,6.0,0.0,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1426283,1.0,GT,0,0.6,0.0,0.0,0.0,1.0,0.0,,,Saha,RCB,Royal Challengers Bengaluru,field first,Gill,1.0,2.0,0.0,0.0,,0.0,0.0,0.0,0.0,Swapnil,1.0,0.0,6.0,1.0,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1426283,1.0,GT,1,1.1,0.0,0.0,1.0,0.0,0.0,RCB,50.64,Gill,RCB,Royal Challengers Bengaluru,field first,Gill,1.0,3.0,0.0,0.0,,0.0,0.0,0.0,0.0,Siraj,0.0,0.0,0.0,0.0,Swapnil,1.0,0.0,6.0,1.0,"Narendra Modi Stadium, Ahmedabad",67.0,25.84,8.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1426283,1.0,GT,1,1.2,4.0,1.0,0.0,0.0,0.0,RCB,50.64,Gill,RCB,Royal Challengers Bengaluru,field first,Gill,5.0,4.0,1.0,0.0,,0.0,0.0,0.0,0.0,Siraj,0.0,0.0,4.0,0.0,Swapnil,1.0,0.0,6.0,1.0,"Narendra Modi Stadium, Ahmedabad",67.0,25.84,8.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1426283,1.0,GT,1,1.3,2.0,0.0,0.0,0.0,0.0,RCB,50.64,Gill,RCB,Royal Challengers Bengaluru,field first,Gill,7.0,5.0,1.0,0.0,,0.0,0.0,0.0,0.0,Siraj,0.0,0.0,6.0,0.0,Swapnil,1.0,0.0,6.0,1.0,"Narendra Modi Stadium, Ahmedabad",67.0,25.84,8.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1426283,1.0,GT,1,1.4,0.0,0.0,1.0,0.0,0.0,RCB,50.64,Gill,RCB,Royal Challengers Bengaluru,field first,Gill,7.0,6.0,1.0,0.0,,0.0,0.0,0.0,0.0,Siraj,0.0,0.0,6.0,0.0,Swapnil,1.0,0.0,6.0,1.0,"Narendra Modi Stadium, Ahmedabad",67.0,25.84,8.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
