match_id,innings_num,batting_team,over_number,ball_number,runs_scored,boundaries,dot_balls,wickets,extras,favored_team,win_percentage,striker_batsman,winner,toss_winner,toss_decision,batsman1_name,batsman1_runs,batsman1_balls_faced,batsman1_fours,batsman1_sixes,batsman2_name,batsman2_runs,batsman2_balls_faced,batsman2_fours,batsman2_sixes,bowler1_name,bowler1_overs_bowled,bowler1_maidens_bowled,bowler1_runs_conceded,bowler1_wickets_taken,bowler2_name,bowler2_overs_bowled,bowler2_maidens_bowled,bowler2_runs_conceded,bowler2_wickets_taken,venue,matches_played,average_runs_per_wicket,average_runs_per_over,batsman1_historical_average,batsman1_historical_strike_rate,batsman2_historical_average,batsman2_historical_strike_rate,bowler1_historical_average,bowler1_historical_economy,bowler1_historical_strike_rate,bowler2_historical_average,bowler2_historical_economy,bowler2_historical_strike_rate
1426279,1.0,RCB,0,0.1,4.0,1.0,0.0,0.0,0.0,,,Kohli,RCB,Royal Challengers Bengaluru,bat first,Kohli,4.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0,Abhishek Sharma,0.0,0.0,4.0,0.0,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,35.36,8.64,24.5,0.0,0.0,0.0
1426279,1.0,RCB,0,0.2,1.0,0.0,0.0,0.0,0.0,,,Kohli,RCB,Royal Challengers Bengaluru,bat first,Kohli,5.0,2.0,1.0,0.0,,0.0,0.0,0.0,0.0,Abhishek Sharma,0.0,0.0,5.0,0.0,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,35.36,8.64,24.5,0.0,0.0,0.0
1426279,1.0,RCB,0,0.3,1.0,0.0,0.0,0.0,0.0,,,du Plessis,RCB,Royal Challengers Bengaluru,bat first,Kohli,5.0,2.0,1.0,0.0,du Plessis,1.0,1.0,0.0,0.0,Abhishek Sharma,0.0,0.0,6.0,0.0,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,35.36,8.64,24.5,0.0,0.0,0.0
1426279,1.0,RCB,0,0.4,1.0,0.0,0.0,0.0,0.0,,,Kohli,RCB,Royal Challengers Bengaluru,bat first,Kohli,6.0,3.0,1.0,0.0,du Plessis,1.0,1.0,0.0,0.0,Abhishek Sharma,0.0,0.0,7.0,0.0,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,35.36,8.64,24.5,0.0,0.0,0.0
1426279,1.0,RCB,0,0.5,1.0,0.0,0.0,0.0,0.0,,,du Plessis,RCB,Royal Challengers Bengaluru,bat first,Kohli,6.0,3.0,1.0,0.0,du Plessis,2.0,2.0,0.0,0.0,Abhishek Sharma,0.0,0.0,8.0,0.0,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,35.36,8.64,24.5,0.0,0.0,0.0
1426279,1.0,RCB,0,0.6,2.0,0.0,0.0,0.0,0.0,,,Kohli,RCB,Royal Challengers Bengaluru,bat first,Kohli,8.0,4.0,1.0,0.0,du Plessis,2.0,2.0,0.0,0.0,Abhishek Sharma,1.0,0.0,10.0,0.0,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,35.36,8.64,24.5,0.0,0.0,0.0
1426279,1.0,RCB,1,1.1,4.0,1.0,0.0,0.0,0.0,RCB,54.52,du Plessis,RCB,Royal Challengers Bengaluru,bat first,Kohli,8.0,4.0,1.0,0.0,du Plessis,6.0,3.0,1.0,0.0,Bhuvneshwar Kumar,0.0,0.0,4.0,0.0,Abhishek Sharma,1.0,0.0,10.0,0.0,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",137.0,25.86,8.16,0.0,0.0,0.0,0.0,27.23,7.56,21.6,35.36,8.64,24.5
1426279,1.0,RCB,1,1.2,1.0,0.0,0.0,0.0,0.0,RCB,54.52,du Plessis,RCB,Royal Challengers Bengaluru,bat first,Kohli,8.0,4.0,1.0,0.0,du Plessis,7.0,4.0,1.0,0.0,Bhuvneshwar Kumar,0.0,0.0,5.0,0.0,Abhishek Sharma,1.0,0.0,10.0,0.0,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",137.0,25.86,8.16,0.0,0.0,0.0,0.0,27.23,7.56,21.6,35.36,8.64,24.5
1426279,1.0,RCB,1,1.3,0.0,0.0,1.0,0.0,0.0,RCB,54.52,Kohli,RCB,Royal Challengers Bengaluru,bat first,Kohli,8.0,5.0,1.0,0.0,du Plessis,7.0,4.0,1.0,0.0,Bhuvneshwar Kumar,0.0,0.0,5.0,0.0,Abhishek Sharma,1.0,0.0,10.0,0.0,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",137.0,25.86,8.16,0.0,0.0,0.0,0.0,27.23,7.56,21.6,35.36,8.64,24.5
1426279,1.0,RCB,1,1.4,1.0,0.0,0.0,0.0,0.0,RCB,54.52,Kohli,RCB,Royal Challengers Bengaluru,bat first,Kohli,9.0,6.0,1.0,0.0,du Plessis,7.0,4.0,1.0,0.0,Bhuvneshwar Kumar,0.0,0.0,6.0,0.0,Abhishek Sharma,1.0,0.0,10.0,0.0,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",137.0,25.86,8.16,0.0,0.0,0.0,0.0,27.23,7.56,21.6,35.36,8.64,24.5
