match_id,innings_num,batting_team,over_number,ball_number,runs_scored,boundaries,dot_balls,wickets,extras,favored_team,win_percentage,striker_batsman,winner,toss_winner,toss_decision,batsman1_name,batsman1_runs,batsman1_balls_faced,batsman1_fours,batsman1_sixes,batsman2_name,batsman2_runs,batsman2_balls_faced,batsman2_fours,batsman2_sixes,bowler1_name,bowler1_overs_bowled,bowler1_maidens_bowled,bowler1_runs_conceded,bowler1_wickets_taken,bowler2_name,bowler2_overs_bowled,bowler2_maidens_bowled,bowler2_runs_conceded,bowler2_wickets_taken,venue,matches_played,average_runs_per_wicket,average_runs_per_over,batsman1_historical_average,batsman1_historical_strike_rate,batsman2_historical_average,batsman2_historical_strike_rate,bowler1_historical_average,bowler1_historical_economy,bowler1_historical_strike_rate,bowler2_historical_average,bowler2_historical_economy,bowler2_historical_strike_rate
1359479,1.0,MI,0,0.1,1.0,0.0,0.0,0.0,0.0,,,Rohit Sharma,RCB,Royal Challengers Bangalore,field first,Rohit Sharma (c),1.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,Mohammed Siraj,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,,,,,29.72,131.14,0.0,0.0,30.34,8.64,21.0,0.0,0.0,0.0
1359479,1.0,MI,0,0.2,0.0,0.0,1.0,0.0,0.0,,,Ishan,RCB,Royal Challengers Bangalore,field first,Rohit Sharma (c),1.0,1.0,0.0,0.0,Ishan Kishan ,0.0,1.0,0.0,0.0,Mohammed Siraj,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,,,,,29.72,131.14,28.43,135.86,30.34,8.64,21.0,0.0,0.0,0.0
1359479,1.0,MI,0,0.3,0.0,0.0,1.0,0.0,0.0,,,Ishan,RCB,Royal Challengers Bangalore,field first,Rohit Sharma (c),1.0,1.0,0.0,0.0,Ishan Kishan ,0.0,2.0,0.0,0.0,Mohammed Siraj,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,,,,,29.72,131.14,28.43,135.86,30.34,8.64,21.0,0.0,0.0,0.0
1359479,1.0,MI,0,0.4,0.0,0.0,1.0,0.0,0.0,,,Ishan,RCB,Royal Challengers Bangalore,field first,Rohit Sharma (c),1.0,1.0,0.0,0.0,Ishan Kishan ,0.0,3.0,0.0,0.0,Mohammed Siraj,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,,,,,29.72,131.14,28.43,135.86,30.34,8.64,21.0,0.0,0.0,0.0
1359479,1.0,MI,0,0.5,1.0,0.0,0.0,0.0,0.0,,,Ishan,RCB,Royal Challengers Bangalore,field first,Rohit Sharma (c),1.0,1.0,0.0,0.0,Ishan Kishan ,1.0,4.0,0.0,0.0,Mohammed Siraj,0.0,0.0,2.0,0.0,,0.0,0.0,0.0,0.0,,,,,29.72,131.14,28.43,135.86,30.34,8.64,21.0,0.0,0.0,0.0
1359479,1.0,MI,0,0.6,0.0,0.0,1.0,0.0,0.0,,,Rohit Sharma,RCB,Royal Challengers Bangalore,field first,Rohit Sharma (c),1.0,2.0,0.0,0.0,Ishan Kishan ,1.0,4.0,0.0,0.0,Mohammed Siraj,1.0,0.0,2.0,0.0,,0.0,0.0,0.0,0.0,,,,,29.72,131.14,28.43,135.86,30.34,8.64,21.0,0.0,0.0,0.0
1359479,1.0,MI,1,1.1,4.0,1.0,0.0,0.0,0.0,RCB,54.85,Ishan,RCB,Royal Challengers Bangalore,field first,Rohit Sharma (c),1.0,2.0,0.0,0.0,Ishan Kishan ,5.0,5.0,1.0,0.0,Reece Topley,0.0,0.0,4.0,0.0,Mohammed Siraj,1.0,0.0,2.0,0.0,"M Chinnaswamy Stadium, Bengaluru",135.0,27.36,8.64,29.72,131.14,28.43,135.86,36.4,10.7,20.4,30.34,8.64,21.0
1359479,1.0,MI,1,1.2,0.0,0.0,1.0,0.0,0.0,RCB,54.85,Ishan,RCB,Royal Challengers Bangalore,field first,Rohit Sharma (c),1.0,2.0,0.0,0.0,Ishan Kishan ,5.0,6.0,1.0,0.0,Reece Topley,0.0,0.0,4.0,0.0,Mohammed Siraj,1.0,0.0,2.0,0.0,"M Chinnaswamy Stadium, Bengaluru",135.0,27.36,8.64,29.72,131.14,28.43,135.86,36.4,10.7,20.4,30.34,8.64,21.0
1359479,1.0,MI,1,1.3,0.0,0.0,1.0,0.0,0.0,RCB,54.85,Ishan,RCB,Royal Challengers Bangalore,field first,Rohit Sharma (c),1.0,2.0,0.0,0.0,Ishan Kishan ,5.0,7.0,1.0,0.0,Reece Topley,0.0,0.0,4.0,0.0,Mohammed Siraj,1.0,0.0,2.0,0.0,"M Chinnaswamy Stadium, Bengaluru",135.0,27.36,8.64,29.72,131.14,28.43,135.86,36.4,10.7,20.4,30.34,8.64,21.0
1359479,1.0,MI,1,1.4,4.0,1.0,0.0,0.0,0.0,RCB,54.85,Ishan,RCB,Royal Challengers Bangalore,field first,Rohit Sharma (c),1.0,2.0,0.0,0.0,Ishan Kishan ,9.0,8.0,2.0,0.0,Reece Topley,0.0,0.0,8.0,0.0,Mohammed Siraj,1.0,0.0,2.0,0.0,"M Chinnaswamy Stadium, Bengaluru",135.0,27.36,8.64,29.72,131.14,28.43,135.86,36.4,10.7,20.4,30.34,8.64,21.0
