player_name,player_role,matches,innings,not_outs,runs,balls,fours,sixes,average,strike_rate
Virat Kohli (c),batsman,252,244,,8004,6065,,,38.66,131.97
Faf du Plessis,batsman,145,138,,4571,3352,,,35.99,136.36
Shahbaz Ahmed,batsman,55,37,,536,440,,,19.14,121.81
Glenn Maxwell,batsman,134,129,,2771,1768,,,24.74,156.73
Mahipal Lomror,batsman,40,35,,527,373,,,18.17,141.28
Dinesh Karthik †,batsman,257,234,,4842,3577,,,26.31,135.36
Suyash Prabhudessai,batsman,11,10,,126,106,,,12.60,118.86
Wanindu Hasaranga,batsman,26,14,,72,73,,,7.20,98.63
David Willey,batsman,11,5,,53,62,,,26.50,85.48
Vijaykumar Vyshak,batsman,11,4,,14,12,,,7.00,116.66
Mohammed Siraj,batsman,93,25,,109,119,,,10.90,91.59
