player_name,player_role,matches,innings,not_outs,runs,balls,fours,sixes,average,strike_rate
Mayank Agarawal,batsman,127,121,,2661,2000,,,22.74,133.05
Travis Head,batsman,25,25,,772,444,,,36.76,173.87
Abhishek Sharma,batsman,63,61,,1377,887,,,25.50,155.24
Aiden Markram,batsman,44,42,,995,767,,,30.15,129.72
Heinrich Klaasen †,batsman,35,32,,993,590,,,38.19,168.30
"Abdul Samad,",batsman,50,40,,577,395,,,19.23,146.07
"Shahbaz Ahmed,",batsman,55,37,,536,440,,,19.14,121.81
"Pat Cummins (c),",batsman,58,41,,515,344,,,19.80,149.70
"Bhuvneshwar Kumar,",batsman,176,68,,306,326,,,8.74,93.86
"Mayank Markande,",batsman,37,11,,48,42,,,16.00,114.28
Jaydev Unadkat,batsman,105,32,,197,166,,,12.31,118.67
