match_id,innings_num,batting_team,over_number,ball_number,runs_scored,boundaries,dot_balls,wickets,extras,favored_team,win_percentage,striker_batsman,winner,toss_winner,toss_decision,batsman1_name,batsman1_runs,batsman1_balls_faced,batsman1_fours,batsman1_sixes,batsman2_name,batsman2_runs,batsman2_balls_faced,batsman2_fours,batsman2_sixes,bowler1_name,bowler1_overs_bowled,bowler1_maidens_bowled,bowler1_runs_conceded,bowler1_wickets_taken,bowler2_name,bowler2_overs_bowled,bowler2_maidens_bowled,bowler2_runs_conceded,bowler2_wickets_taken,venue,matches_played,average_runs_per_wicket,average_runs_per_over,batsman1_historical_average,batsman1_historical_strike_rate,batsman2_historical_average,batsman2_historical_strike_rate,bowler1_historical_average,bowler1_historical_economy,bowler1_historical_strike_rate,bowler2_historical_average,bowler2_historical_economy,bowler2_historical_strike_rate
1426295,1.0,LSG,0,0.1,1.0,0.0,0.0,0.0,0.0,,,Rahul,SRH,Lucknow Super Giants,bat first,Rahul,1.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,Bhuvneshwar Kumar,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,27.23,7.56,21.6,0.0,0.0,0.0
1426295,1.0,LSG,0,0.2,0.0,0.0,1.0,0.0,0.0,,,de Kock,SRH,Lucknow Super Giants,bat first,Rahul,1.0,1.0,0.0,0.0,de Kock,0.0,1.0,0.0,0.0,Bhuvneshwar Kumar,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,27.23,7.56,21.6,0.0,0.0,0.0
1426295,1.0,LSG,0,0.3,1.0,0.0,0.0,0.0,0.0,,,de Kock,SRH,Lucknow Super Giants,bat first,Rahul,1.0,1.0,0.0,0.0,de Kock,1.0,2.0,0.0,0.0,Bhuvneshwar Kumar,0.0,0.0,2.0,0.0,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,27.23,7.56,21.6,0.0,0.0,0.0
1426295,1.0,LSG,0,0.4,0.0,0.0,1.0,0.0,0.0,,,Rahul,SRH,Lucknow Super Giants,bat first,Rahul,1.0,2.0,0.0,0.0,de Kock,1.0,2.0,0.0,0.0,Bhuvneshwar Kumar,0.0,0.0,2.0,0.0,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,27.23,7.56,21.6,0.0,0.0,0.0
1426295,1.0,LSG,0,0.5,1.0,0.0,0.0,0.0,0.0,,,Rahul,SRH,Lucknow Super Giants,bat first,Rahul,2.0,3.0,0.0,0.0,de Kock,1.0,2.0,0.0,0.0,Bhuvneshwar Kumar,0.0,0.0,3.0,0.0,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,27.23,7.56,21.6,0.0,0.0,0.0
1426295,1.0,LSG,0,0.6,0.0,0.0,1.0,0.0,0.0,,,de Kock,SRH,Lucknow Super Giants,bat first,Rahul,2.0,3.0,0.0,0.0,de Kock,1.0,3.0,0.0,0.0,Bhuvneshwar Kumar,1.0,0.0,3.0,0.0,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,27.23,7.56,21.6,0.0,0.0,0.0
1426295,1.0,LSG,1,1.1,0.0,0.0,1.0,0.0,0.0,SRH,59.41,Rahul,SRH,Lucknow Super Giants,bat first,Rahul,2.0,4.0,0.0,0.0,de Kock,1.0,3.0,0.0,0.0,Pat Cummins,0.0,0.0,0.0,0.0,Bhuvneshwar Kumar,1.0,0.0,3.0,0.0,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",137.0,25.86,8.16,0.0,0.0,0.0,0.0,30.52,8.74,20.9,27.23,7.56,21.6
1426295,1.0,LSG,1,1.2,0.0,0.0,1.0,0.0,0.0,SRH,59.41,Rahul,SRH,Lucknow Super Giants,bat first,Rahul,2.0,5.0,0.0,0.0,de Kock,1.0,3.0,0.0,0.0,Pat Cummins,0.0,0.0,0.0,0.0,Bhuvneshwar Kumar,1.0,0.0,3.0,0.0,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",137.0,25.86,8.16,0.0,0.0,0.0,0.0,30.52,8.74,20.9,27.23,7.56,21.6
1426295,1.0,LSG,1,1.3,6.0,1.0,0.0,0.0,0.0,SRH,59.41,Rahul,SRH,Lucknow Super Giants,bat first,Rahul,8.0,6.0,0.0,1.0,de Kock,1.0,3.0,0.0,0.0,Pat Cummins,0.0,0.0,6.0,0.0,Bhuvneshwar Kumar,1.0,0.0,3.0,0.0,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",137.0,25.86,8.16,0.0,0.0,0.0,0.0,30.52,8.74,20.9,27.23,7.56,21.6
1426295,1.0,LSG,1,1.4,1.0,0.0,0.0,0.0,0.0,SRH,59.41,Rahul,SRH,Lucknow Super Giants,bat first,Rahul,9.0,7.0,0.0,1.0,de Kock,1.0,3.0,0.0,0.0,Pat Cummins,0.0,0.0,7.0,0.0,Bhuvneshwar Kumar,1.0,0.0,3.0,0.0,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",137.0,25.86,8.16,0.0,0.0,0.0,0.0,30.52,8.74,20.9,27.23,7.56,21.6
