match_id,innings_num,batting_team,over_number,ball_number,runs_scored,boundaries,dot_balls,wickets,extras,favored_team,win_percentage,striker_batsman,winner,toss_winner,toss_decision,batsman1_name,batsman1_runs,batsman1_balls_faced,batsman1_fours,batsman1_sixes,batsman2_name,batsman2_runs,batsman2_balls_faced,batsman2_fours,batsman2_sixes,bowler1_name,bowler1_overs_bowled,bowler1_maidens_bowled,bowler1_runs_conceded,bowler1_wickets_taken,bowler2_name,bowler2_overs_bowled,bowler2_maidens_bowled,bowler2_runs_conceded,bowler2_wickets_taken,venue,matches_played,average_runs_per_wicket,average_runs_per_over,batsman1_historical_average,batsman1_historical_strike_rate,batsman2_historical_average,batsman2_historical_strike_rate,bowler1_historical_average,bowler1_historical_economy,bowler1_historical_strike_rate,bowler2_historical_average,bowler2_historical_economy,bowler2_historical_strike_rate
1370351,1.0,MI,0,0.1,4.0,1.0,0.0,0.0,0.0,,,Ishan,MI,Mumbai Indians,bat first,Ishan Kishan ,4.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0,Krunal,0.0,0.0,4.0,0.0,,0.0,0.0,0.0,0.0,,,,,28.43,135.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1370351,1.0,MI,0,0.2,1.0,0.0,0.0,0.0,0.0,,,Ishan,MI,Mumbai Indians,bat first,Ishan Kishan ,5.0,2.0,1.0,0.0,,0.0,0.0,0.0,0.0,Krunal,0.0,0.0,5.0,0.0,,0.0,0.0,0.0,0.0,,,,,28.43,135.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1370351,1.0,MI,0,0.3,0.0,0.0,1.0,0.0,0.0,,,Rohit Sharma,MI,Mumbai Indians,bat first,Ishan Kishan ,5.0,2.0,1.0,0.0,Rohit Sharma (c),0.0,1.0,0.0,0.0,Krunal,0.0,0.0,5.0,0.0,,0.0,0.0,0.0,0.0,,,,,28.43,135.86,29.72,131.14,0.0,0.0,0.0,0.0,0.0,0.0
1370351,1.0,MI,0,0.4,0.0,0.0,1.0,0.0,0.0,,,Rohit Sharma,MI,Mumbai Indians,bat first,Ishan Kishan ,5.0,2.0,1.0,0.0,Rohit Sharma (c),0.0,2.0,0.0,0.0,Krunal,0.0,0.0,5.0,0.0,,0.0,0.0,0.0,0.0,,,,,28.43,135.86,29.72,131.14,0.0,0.0,0.0,0.0,0.0,0.0
1370351,1.0,MI,0,0.5,0.0,0.0,1.0,0.0,0.0,,,Rohit Sharma,MI,Mumbai Indians,bat first,Ishan Kishan ,5.0,2.0,1.0,0.0,Rohit Sharma (c),0.0,3.0,0.0,0.0,Krunal,0.0,0.0,5.0,0.0,,0.0,0.0,0.0,0.0,,,,,28.43,135.86,29.72,131.14,0.0,0.0,0.0,0.0,0.0,0.0
1370351,1.0,MI,0,0.6,0.0,0.0,1.0,0.0,0.0,,,Rohit Sharma,MI,Mumbai Indians,bat first,Ishan Kishan ,5.0,2.0,1.0,0.0,Rohit Sharma (c),0.0,4.0,0.0,0.0,Krunal,1.0,0.0,5.0,0.0,,0.0,0.0,0.0,0.0,,,,,28.43,135.86,29.72,131.14,0.0,0.0,0.0,0.0,0.0,0.0
1370351,1.0,MI,1,1.1,0.0,0.0,1.0,0.0,0.0,LSG,53.56,Ishan,MI,Mumbai Indians,bat first,Ishan Kishan ,5.0,3.0,1.0,0.0,Rohit Sharma (c),0.0,4.0,0.0,0.0,Gowtham,0.0,0.0,0.0,0.0,Krunal,1.0,0.0,5.0,0.0,"MA Chidambaram Stadium, Chepauk, Chennai",113.0,24.94,7.83,28.43,135.86,29.72,131.14,0.0,0.0,0.0,0.0,0.0,0.0
1370351,1.0,MI,1,1.2,0.0,0.0,1.0,0.0,0.0,LSG,53.56,Ishan,MI,Mumbai Indians,bat first,Ishan Kishan ,5.0,4.0,1.0,0.0,Rohit Sharma (c),0.0,4.0,0.0,0.0,Gowtham,0.0,0.0,0.0,0.0,Krunal,1.0,0.0,5.0,0.0,"MA Chidambaram Stadium, Chepauk, Chennai",113.0,24.94,7.83,28.43,135.86,29.72,131.14,0.0,0.0,0.0,0.0,0.0,0.0
1370351,1.0,MI,1,1.3,0.0,0.0,1.0,0.0,0.0,LSG,53.56,Ishan,MI,Mumbai Indians,bat first,Ishan Kishan ,5.0,5.0,1.0,0.0,Rohit Sharma (c),0.0,4.0,0.0,0.0,Gowtham,0.0,0.0,0.0,0.0,Krunal,1.0,0.0,5.0,0.0,"MA Chidambaram Stadium, Chepauk, Chennai",113.0,24.94,7.83,28.43,135.86,29.72,131.14,0.0,0.0,0.0,0.0,0.0,0.0
1370351,1.0,MI,1,1.4,0.0,0.0,1.0,0.0,0.0,LSG,53.56,Ishan,MI,Mumbai Indians,bat first,Ishan Kishan ,5.0,6.0,1.0,0.0,Rohit Sharma (c),0.0,4.0,0.0,0.0,Gowtham,0.0,0.0,0.0,0.0,Krunal,1.0,0.0,5.0,0.0,"MA Chidambaram Stadium, Chepauk, Chennai",113.0,24.94,7.83,28.43,135.86,29.72,131.14,0.0,0.0,0.0,0.0,0.0,0.0
