match_id,innings_num,batting_team,over_number,ball_number,runs_scored,boundaries,dot_balls,wickets,extras,favored_team,win_percentage,striker_batsman,winner,toss_winner,toss_decision,batsman1_name,batsman1_runs,batsman1_balls_faced,batsman1_fours,batsman1_sixes,batsman2_name,batsman2_runs,batsman2_balls_faced,batsman2_fours,batsman2_sixes,bowler1_name,bowler1_overs_bowled,bowler1_maidens_bowled,bowler1_runs_conceded,bowler1_wickets_taken,bowler2_name,bowler2_overs_bowled,bowler2_maidens_bowled,bowler2_runs_conceded,bowler2_wickets_taken,venue,matches_played,average_runs_per_wicket,average_runs_per_over,batsman1_historical_average,batsman1_historical_strike_rate,batsman2_historical_average,batsman2_historical_strike_rate,bowler1_historical_average,bowler1_historical_economy,bowler1_historical_strike_rate,bowler2_historical_average,bowler2_historical_economy,bowler2_historical_strike_rate
1426278,1.0,DC,0,0.1,4.0,1.0,0.0,0.0,0.0,,,Shaw,DC,Gujarat Titans,field first,Prithvi Shaw,4.0,1.0,1.0,0.0,,0.0,0.0,0.0,0.0,Azmatullah,0.0,0.0,4.0,0.0,,0.0,0.0,0.0,0.0,,,,,23.94,147.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1426278,1.0,DC,0,0.2,1.0,0.0,0.0,0.0,0.0,,,Shaw,DC,Gujarat Titans,field first,Prithvi Shaw,5.0,2.0,1.0,0.0,,0.0,0.0,0.0,0.0,Azmatullah,0.0,0.0,5.0,0.0,,0.0,0.0,0.0,0.0,,,,,23.94,147.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1426278,1.0,DC,0,0.3,0.0,0.0,1.0,0.0,0.0,,,J Fraser,DC,Gujarat Titans,field first,Prithvi Shaw,5.0,2.0,1.0,0.0,J Fraser,0.0,1.0,0.0,0.0,Azmatullah,0.0,0.0,5.0,0.0,,0.0,0.0,0.0,0.0,,,,,23.94,147.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1426278,1.0,DC,0,0.4,4.0,1.0,0.0,0.0,0.0,,,J Fraser,DC,Gujarat Titans,field first,Prithvi Shaw,5.0,2.0,1.0,0.0,J Fraser,4.0,2.0,1.0,0.0,Azmatullah,0.0,0.0,9.0,0.0,,0.0,0.0,0.0,0.0,,,,,23.94,147.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1426278,1.0,DC,0,0.5,0.0,0.0,1.0,0.0,0.0,,,J Fraser,DC,Gujarat Titans,field first,Prithvi Shaw,5.0,2.0,1.0,0.0,J Fraser,4.0,3.0,1.0,0.0,Azmatullah,0.0,0.0,9.0,0.0,,0.0,0.0,0.0,0.0,,,,,23.94,147.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1426278,1.0,DC,0,0.6,1.0,0.0,0.0,0.0,0.0,,,J Fraser,DC,Gujarat Titans,field first,Prithvi Shaw,5.0,2.0,1.0,0.0,J Fraser,5.0,4.0,1.0,0.0,Azmatullah,1.0,0.0,10.0,0.0,,0.0,0.0,0.0,0.0,,,,,23.94,147.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1426278,1.0,DC,1,1.1,0.0,0.0,1.0,0.0,0.0,DC,52.23,J Fraser,DC,Gujarat Titans,field first,Prithvi Shaw,5.0,2.0,1.0,0.0,J Fraser,5.0,5.0,1.0,0.0,Sandeep,0.0,0.0,0.0,0.0,Azmatullah,1.0,0.0,10.0,0.0,"Arun Jaitley Stadium, Delhi",162.0,25.03,7.99,23.94,147.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1426278,1.0,DC,1,1.2,0.0,0.0,1.0,0.0,0.0,DC,52.23,J Fraser,DC,Gujarat Titans,field first,Prithvi Shaw,5.0,2.0,1.0,0.0,J Fraser,6.0,6.0,1.0,0.0,Sandeep,0.0,0.0,1.0,0.0,Azmatullah,1.0,0.0,10.0,0.0,"Arun Jaitley Stadium, Delhi",162.0,25.03,7.99,23.94,147.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1426278,1.0,DC,1,1.2,1.0,0.0,0.0,0.0,1.0,DC,52.23,J Fraser,DC,Gujarat Titans,field first,Prithvi Shaw,5.0,2.0,1.0,0.0,J Fraser,6.0,5.0,1.0,0.0,Sandeep,0.0,0.0,1.0,0.0,Azmatullah,1.0,0.0,10.0,0.0,"Arun Jaitley Stadium, Delhi",162.0,25.03,7.99,23.94,147.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1426278,1.0,DC,1,1.3,0.0,0.0,1.0,0.0,0.0,DC,52.23,J Fraser,DC,Gujarat Titans,field first,Prithvi Shaw,5.0,2.0,1.0,0.0,J Fraser,6.0,7.0,1.0,0.0,Sandeep,0.0,0.0,1.0,0.0,Azmatullah,1.0,0.0,10.0,0.0,"Arun Jaitley Stadium, Delhi",162.0,25.03,7.99,23.94,147.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1426278,1.0,DC,1,1.4,6.0,1.0,0.0,0.0,0.0,DC,52.23,J Fraser,DC,Gujarat Titans,field first,Prithvi Shaw,5.0,2.0,1.0,0.0,J Fraser,12.0,8.0,1.0,1.0,Sandeep,0.0,0.0,7.0,0.0,Azmatullah,1.0,0.0,10.0,0.0,"Arun Jaitley Stadium, Delhi",162.0,25.03,7.99,23.94,147.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
