match_id,innings_num,batting_team,over_number,ball_number,runs_scored,boundaries,dot_balls,wickets,extras,favored_team,win_percentage,striker_batsman,winner,toss_winner,toss_decision,batsman1_name,batsman1_runs,batsman1_balls_faced,batsman1_fours,batsman1_sixes,batsman2_name,batsman2_runs,batsman2_balls_faced,batsman2_fours,batsman2_sixes,bowler1_name,bowler1_overs_bowled,bowler1_maidens_bowled,bowler1_runs_conceded,bowler1_wickets_taken,bowler2_name,bowler2_overs_bowled,bowler2_maidens_bowled,bowler2_runs_conceded,bowler2_wickets_taken,venue,matches_played,average_runs_per_wicket,average_runs_per_over,batsman1_historical_average,batsman1_historical_strike_rate,batsman2_historical_average,batsman2_historical_strike_rate,bowler1_historical_average,bowler1_historical_economy,bowler1_historical_strike_rate,bowler2_historical_average,bowler2_historical_economy,bowler2_historical_strike_rate
1359488,1.0,PBKS,0,0.1,0.0,0.0,0.0,1.0,0.0,,,Prabhsimran,SRH,Sunrisers Hyderabad,field first,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,Bhuvneshwar Kumar,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,27.23,7.56,21.6,0.0,0.0,0.0
1359488,1.0,PBKS,0,0.2,1.0,0.0,0.0,0.0,0.0,,,MW Short,SRH,Sunrisers Hyderabad,field first,MW Short,2.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,Bhuvneshwar Kumar,0.0,0.0,2.0,1.0,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,27.23,7.56,21.6,0.0,0.0,0.0
1359488,1.0,PBKS,0,0.2,1.0,0.0,0.0,0.0,1.0,,,MW Short,SRH,Sunrisers Hyderabad,field first,MW Short,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,Bhuvneshwar Kumar,0.0,0.0,1.0,1.0,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,27.23,7.56,21.6,0.0,0.0,0.0
1359488,1.0,PBKS,0,0.3,0.0,0.0,1.0,0.0,0.0,,,S Dhawan,SRH,Sunrisers Hyderabad,field first,MW Short,2.0,1.0,0.0,0.0,S Dhawan,1.0,1.0,0.0,0.0,Bhuvneshwar Kumar,0.0,0.0,3.0,1.0,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,27.23,7.56,21.6,0.0,0.0,0.0
1359488,1.0,PBKS,0,0.3,1.0,0.0,0.0,0.0,1.0,,,S Dhawan,SRH,Sunrisers Hyderabad,field first,MW Short,2.0,1.0,0.0,0.0,S Dhawan,1.0,0.0,0.0,0.0,Bhuvneshwar Kumar,0.0,0.0,3.0,1.0,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,27.23,7.56,21.6,0.0,0.0,0.0
1359488,1.0,PBKS,0,0.4,2.0,0.0,0.0,0.0,0.0,,,S Dhawan,SRH,Sunrisers Hyderabad,field first,MW Short,2.0,1.0,0.0,0.0,S Dhawan,3.0,2.0,0.0,0.0,Bhuvneshwar Kumar,0.0,0.0,5.0,1.0,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,27.23,7.56,21.6,0.0,0.0,0.0
1359488,1.0,PBKS,0,0.5,4.0,1.0,0.0,0.0,0.0,,,S Dhawan,SRH,Sunrisers Hyderabad,field first,MW Short,2.0,1.0,0.0,0.0,S Dhawan,7.0,3.0,1.0,0.0,Bhuvneshwar Kumar,0.0,0.0,9.0,1.0,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,27.23,7.56,21.6,0.0,0.0,0.0
1359488,1.0,PBKS,0,0.6,0.0,0.0,1.0,0.0,0.0,,,S Dhawan,SRH,Sunrisers Hyderabad,field first,MW Short,2.0,1.0,0.0,0.0,S Dhawan,7.0,4.0,1.0,0.0,Bhuvneshwar Kumar,1.0,0.0,9.0,1.0,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,27.23,7.56,21.6,0.0,0.0,0.0
1359488,1.0,PBKS,1,1.1,0.0,0.0,1.0,0.0,0.0,PBKS,55.37,MW Short,SRH,Sunrisers Hyderabad,field first,MW Short,3.0,2.0,0.0,0.0,S Dhawan,7.0,4.0,1.0,0.0,Marco Jansen,0.0,0.0,1.0,0.0,Bhuvneshwar Kumar,1.0,0.0,9.0,1.0,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",137.0,25.86,8.16,0.0,0.0,0.0,0.0,35.75,9.53,22.5,27.23,7.56,21.6
1359488,1.0,PBKS,1,1.1,1.0,0.0,0.0,0.0,1.0,PBKS,55.37,MW Short,SRH,Sunrisers Hyderabad,field first,MW Short,3.0,1.0,0.0,0.0,S Dhawan,7.0,4.0,1.0,0.0,Marco Jansen,0.0,0.0,1.0,0.0,Bhuvneshwar Kumar,1.0,0.0,9.0,1.0,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",137.0,25.86,8.16,0.0,0.0,0.0,0.0,35.75,9.53,22.5,27.23,7.56,21.6
