match_id,innings_num,batting_team,over_number,ball_number,runs_scored,boundaries,dot_balls,wickets,extras,favored_team,win_percentage,striker_batsman,winner,toss_winner,toss_decision,batsman1_name,batsman1_runs,batsman1_balls_faced,batsman1_fours,batsman1_sixes,batsman2_name,batsman2_runs,batsman2_balls_faced,batsman2_fours,batsman2_sixes,bowler1_name,bowler1_overs_bowled,bowler1_maidens_bowled,bowler1_runs_conceded,bowler1_wickets_taken,bowler2_name,bowler2_overs_bowled,bowler2_maidens_bowled,bowler2_runs_conceded,bowler2_wickets_taken,venue,matches_played,average_runs_per_wicket,average_runs_per_over,batsman1_historical_average,batsman1_historical_strike_rate,batsman2_historical_average,batsman2_historical_strike_rate,bowler1_historical_average,bowler1_historical_economy,bowler1_historical_strike_rate,bowler2_historical_average,bowler2_historical_economy,bowler2_historical_strike_rate
1422137,1.0,RCB,0,0.1,1.0,0.0,0.0,0.0,0.0,,,Kohli,RR,Rajasthan Royals,field first,Kohli,1.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,Trent Boult,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,26.69,8.29,19.3,0.0,0.0,0.0
1422137,1.0,RCB,0,0.2,1.0,0.0,0.0,0.0,0.0,,,du Plessis,RR,Rajasthan Royals,field first,Kohli,1.0,1.0,0.0,0.0,du Plessis,1.0,1.0,0.0,0.0,Trent Boult,0.0,0.0,2.0,0.0,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,26.69,8.29,19.3,0.0,0.0,0.0
1422137,1.0,RCB,0,0.3,1.0,0.0,0.0,0.0,0.0,,,Kohli,RR,Rajasthan Royals,field first,Kohli,3.0,2.0,0.0,0.0,du Plessis,1.0,1.0,0.0,0.0,Trent Boult,0.0,0.0,4.0,0.0,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,26.69,8.29,19.3,0.0,0.0,0.0
1422137,1.0,RCB,0,0.3,1.0,0.0,0.0,0.0,1.0,,,Kohli,RR,Rajasthan Royals,field first,Kohli,2.0,1.0,0.0,0.0,du Plessis,1.0,1.0,0.0,0.0,Trent Boult,0.0,0.0,3.0,0.0,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,26.69,8.29,19.3,0.0,0.0,0.0
1422137,1.0,RCB,0,0.4,0.0,0.0,1.0,0.0,0.0,,,du Plessis,RR,Rajasthan Royals,field first,Kohli,3.0,2.0,0.0,0.0,du Plessis,1.0,2.0,0.0,0.0,Trent Boult,0.0,0.0,4.0,0.0,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,26.69,8.29,19.3,0.0,0.0,0.0
1422137,1.0,RCB,0,0.5,0.0,0.0,1.0,0.0,0.0,,,du Plessis,RR,Rajasthan Royals,field first,Kohli,3.0,2.0,0.0,0.0,du Plessis,1.0,3.0,0.0,0.0,Trent Boult,0.0,0.0,4.0,0.0,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,26.69,8.29,19.3,0.0,0.0,0.0
1422137,1.0,RCB,0,0.6,4.0,1.0,0.0,0.0,0.0,,,du Plessis,RR,Rajasthan Royals,field first,Kohli,3.0,2.0,0.0,0.0,du Plessis,5.0,4.0,1.0,0.0,Trent Boult,1.0,0.0,8.0,0.0,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,26.69,8.29,19.3,0.0,0.0,0.0
1422137,1.0,RCB,1,1.1,0.0,0.0,1.0,0.0,0.0,RR,57.49,Kohli,RR,Rajasthan Royals,field first,Kohli,8.0,3.0,0.0,0.0,du Plessis,5.0,4.0,1.0,0.0,Nandre Burger,0.0,0.0,5.0,0.0,Trent Boult,1.0,0.0,8.0,0.0,"Sawai Mansingh Stadium, Jaipur",127.0,24.4,7.68,0.0,0.0,0.0,0.0,20.71,8.52,14.5,26.69,8.29,19.3
1422137,1.0,RCB,1,1.1,5.0,0.0,0.0,0.0,1.0,RR,57.49,Kohli,RR,Rajasthan Royals,field first,Kohli,8.0,2.0,0.0,0.0,du Plessis,5.0,4.0,1.0,0.0,Nandre Burger,0.0,0.0,5.0,0.0,Trent Boult,1.0,0.0,8.0,0.0,"Sawai Mansingh Stadium, Jaipur",127.0,24.4,7.68,0.0,0.0,0.0,0.0,20.71,8.52,14.5,26.69,8.29,19.3
1422137,1.0,RCB,1,1.2,0.0,0.0,1.0,0.0,0.0,RR,57.49,Kohli,RR,Rajasthan Royals,field first,Kohli,8.0,4.0,0.0,0.0,du Plessis,5.0,4.0,1.0,0.0,Nandre Burger,0.0,0.0,5.0,0.0,Trent Boult,1.0,0.0,8.0,0.0,"Sawai Mansingh Stadium, Jaipur",127.0,24.4,7.68,0.0,0.0,0.0,0.0,20.71,8.52,14.5,26.69,8.29,19.3
1422137,1.0,RCB,1,1.3,0.0,0.0,1.0,0.0,0.0,RR,57.49,Kohli,RR,Rajasthan Royals,field first,Kohli,8.0,5.0,0.0,0.0,du Plessis,5.0,4.0,1.0,0.0,Nandre Burger,0.0,0.0,5.0,0.0,Trent Boult,1.0,0.0,8.0,0.0,"Sawai Mansingh Stadium, Jaipur",127.0,24.4,7.68,0.0,0.0,0.0,0.0,20.71,8.52,14.5,26.69,8.29,19.3
1422137,1.0,RCB,1,1.4,4.0,1.0,0.0,0.0,0.0,RR,57.49,Kohli,RR,Rajasthan Royals,field first,Kohli,12.0,6.0,1.0,0.0,du Plessis,5.0,4.0,1.0,0.0,Nandre Burger,0.0,0.0,9.0,0.0,Trent Boult,1.0,0.0,8.0,0.0,"Sawai Mansingh Stadium, Jaipur",127.0,24.4,7.68,0.0,0.0,0.0,0.0,20.71,8.52,14.5,26.69,8.29,19.3
1422137,1.0,RCB,1,1.5,0.0,0.0,1.0,0.0,0.0,RR,57.49,Kohli,RR,Rajasthan Royals,field first,Kohli,12.0,7.0,1.0,0.0,du Plessis,5.0,4.0,1.0,0.0,Nandre Burger,0.0,0.0,9.0,0.0,Trent Boult,1.0,0.0,8.0,0.0,"Sawai Mansingh Stadium, Jaipur",127.0,24.4,7.68,0.0,0.0,0.0,0.0,20.71,8.52,14.5,26.69,8.29,19.3
1422137,1.0,RCB,1,1.6,4.0,1.0,0.0,0.0,0.0,RR,57.49,Kohli,RR,Rajasthan Royals,field first,Kohli,16.0,8.0,2.0,0.0,du Plessis,5.0,4.0,1.0,0.0,Nandre Burger,1.0,0.0,13.0,0.0,Trent Boult,1.0,0.0,8.0,0.0,"Sawai Mansingh Stadium, Jaipur",127.0,24.4,7.68,0.0,0.0,0.0,0.0,20.71,8.52,14.5,26.69,8.29,19.3
